0,GODIN Diego,2,CARD,,,,,0,0,0,TRUE
1,SUAREZ Luis,2,CARD,MORE,,,,3,0,5,FALSE
2,DZEMAILI Blerim,2,CARD,LESS,,,,4,-4,1,FALSE
3,LICHTSTEINER Stephan,2,CARD,MORE,,,,5,-2,-2,FALSE
4,PIQUE Gerard,2,CARD,LESS,,,,6,1,0,FALSE
5,ISCO,2,CARD,,,Brazil,,0,0,5,FALSE
6,DZAGOEV Alan,2,CARD,,,Belgium,,0,1,4,FALSE
7,CHERYSHEV Denis,2,CARD,,,France,,0,-2,0,FALSE
8,PEPE,2,CARD,,,Portugal,,0,8,9,FALSE
9,JOAO MOUTINHO,2,CARD,,,,Manchester City,0,8,0,FALSE
10,SZCZESNY Wojciech,2,CARD,,,,Real Madrid CF ,0,9,9,FALSE
11,PISZCZEK Lukasz,2,CARD,,,,FC Internazionale (ITA),0,7,8,FALSE
12,HERNANDEZ Javier,2,CARD,,,,,0,2,-2,FALSE
13,DOS SANTOS Giovani,2,CARD,,,,,0,5,0,FALSE
14,KIMMICH Joshua,2,CARD,,,,,0,0,3,FALSE
15,BOATENG Jerome,2,CARD,,,,,0,10,0,FALSE
16,UMTITI Samuel,2,CARD,,,,,0,0,-2,FALSE
17,LEMAR Thomas,2,CARD,,,,,0,0,-6,FALSE
18,WELBECK Danny,2,CARD,,,,,0,0,-8,FALSE
19,STERLING Raheem,2,ROW,,YOUR_FIELD,,,0,1,0,FALSE
20,KOVACIC Mateo,2,ROW,,ENEMY_FIELD,,,0,0,5,FALSE
21,LOVREN Dejan,2,ROW,,YOUR_FIELD,,,0,2,0,FALSE
22,RODRIGUEZ James,2,FIELD,,ENEMY_FIELD,,,0,-2,0,FALSE
23,CUADRADO Juan,2,FIELD,,WHOLE_BOARD,,,0,1,1,FALSE
24,ROBERTO FIRMINO,2,FIELD,,YOUR_FIELD,,,0,10,0,FALSE
25,NEYMAR,2,ROW,,ENEMY_FIELD,,,0,0,-10,FALSE
26,LUKAKU Romelu,2,ROW,,ENEMY_FIELD,,,0,-10,0,FALSE
27,HAZARD Eden,2,FIELD,,ENEMY_FIELD,,,0,-4,0,FALSE
28,HIGUAIN Gonzalo,2,FIELD,,WHOLE_BOARD,,,0,0,-1,FALSE
29,CABALLERO Wilfredo,2,FIELD,,YOUR_FIELD,,,0,3,0,FALSE
50,TAGLIAFICO Nicolas,0,Argentina,AFC Ajax (NED),0,5,0,0,0,0,DF
51,FAZIO Federico,0,Argentina,AS Roma (ITA),3,6,0,0,0,0,DF
52,MASCHERANO Javier,0,Argentina,Hebei China Fortune FC (CHN),1,7,0,0,0,0,DF
53,OTAMENDI Nicolas,0,Argentina,Manchester City FC (ENG),2,8,0,0,0,0,DF
54,AGUERO Sergio,0,Argentina,Manchester City FC (ENG),5,0,0,0,0,0,FW
55,DYBALA Paulo,0,Argentina,Juventus FC (ITA),6,3,0,0,0,0,FW
56,ARMANI Franco,0,Argentina,CA River Plate (ARG),0,10,0,0,0,0,GK
57,BIGLIA Lucas,0,Argentina,AC Milan (ITA),5,7,0,0,0,0,MF
58,BANEGA Ever,0,Argentina,Sevilla FC (ESP),6,8,0,0,0,0,MF
59,DI MARIA Angel,0,Argentina,Paris Saint-Germain FC (FRA),7,10,0,0,0,0,MF
60,LO CELSO Giovani,0,Argentina,Paris Saint-Germain FC (FRA),8,6,0,0,0,0,MF
